server_id,user_id
tts-98772733,NYS:HUBB
tts-98691180,NAS:CSX
tts-97315627,NAS:MTCH
tts-96649775,NYS:HPE
tts-96423906,NAS:TMUS
tts-9545523,NAS:PODD
tts-931139,NYS:MOH
tts-91263224,NAS:PYPL
tts-90308539,NAS:KHC
tts-89712747,NYS:ZBH
tts-85481127,NAS:ETSY
tts-85128742,NAS:ON
tts-84995962,NYS:GDDY
tts-832561,NAS:NDSN
tts-832505,NAS:LRCX
tts-832472,NAS:KLAC
tts-832406,NAS:IDXX
tts-832375,NAS:HOLX
tts-832355,NAS:HBAN
tts-832261,NAS:FITB
tts-832208,NAS:ERIE
tts-832177,NAS:EBAY
tts-832098,NAS:CTAS
tts-832092,NAS:CSGP
tts-832041,NAS:CINF
tts-831856,NAS:AKAM
tts-831838,NAS:ADSK
tts-831814,NAS:AAPL
tts-831103,NAS:ZBRA
tts-831069,NAS:WYNN
tts-830966,NAS:VRSN
tts-830842,NAS:TTWO
tts-830823,NAS:TSCO
tts-830813,NAS:TROW
tts-830806,NAS:TRMB
tts-830675,NAS:TECH
tts-830638,NAS:SWKS
tts-830598,NAS:STLD
tts-830523,NAS:SNPS
tts-830408,NAS:SBUX
tts-830361,NAS:ROST
tts-830313,NAS:REGN
tts-830263,NAS:QCOM
tts-830133,NAS:PCAR
tts-830046,NAS:NVDA
tts-830030,NAS:NTRS
tts-830016,NAS:NTAP
tts-829933,NAS:NFLX
tts-829802,NAS:MSFT
tts-829623,NAS:MCHP
tts-829435,NAS:JKHY
tts-829418,NAS:JBHT
tts-829383,NAS:ISRG
tts-829359,NAS:INTU
tts-829352,NAS:INTC
tts-829309,NAS:INCY
tts-829202,NAS:HSIC
tts-829063,NAS:GILD
tts-828913,NAS:FFIV
tts-828870,NAS:FAST
tts-828861,NAS:EXPE
tts-828860,NYS:EXPD
tts-828800,NAS:EQIX
tts-828632,NAS:DLTR
tts-828600,NAS:DELL
tts-828513,NAS:CTSH
tts-828468,NAS:CSCO
tts-828408,NAS:CPRT
tts-828403,NAS:COST
tts-828358,NYS:NSC
tts-828340,NAS:CMCSA
tts-828275,NAS:CHTR
tts-828266,NAS:CHRW
tts-828179,NYS:GPN
tts-828123,NYS:EMN
tts-828100,NYS:DIS
tts-828055,NYS:CL
tts-827969,NYS:ATO
tts-827769,NAS:ANSS
tts-827736,NYS:XOM
tts-827705,NAS:AMZN
tts-827695,NYS:WY
tts-827665,NYS:WMT
tts-827659,NYS:WMB
tts-827658,NYS:WM
tts-827634,NYS:WEC
tts-827621,NYS:WAB
tts-827593,NAS:AMGN
tts-827564,NYS:V
tts-827549,NYS:USB
tts-827545,NYS:UPS
tts-827542,NYS:UNP
tts-827539,NAS:AMAT
tts-827537,NYS:UNH
tts-827518,NYS:UDR
tts-827482,NYS:TXT
tts-827432,NYS:TPL
tts-827425,NAS:ALGN
tts-827410,NYS:TMO
tts-827389,NYS:TJX
tts-827371,NYS:TFX
tts-827362,NYS:TDY
tts-827333,NYS:SYY
tts-827310,NYS:SWK
tts-827294,NYS:STZ
tts-827261,NYS:SRE
tts-827241,NYS:SPG
tts-827189,NYS:SLB
tts-827065,NYS:RL
tts-827038,NAS:ADBE
tts-827019,NYS:RCL
tts-826992,NYS:PWR
tts-826956,NYS:PRU
tts-826938,NAS:ACGL
tts-826933,NYS:PPG
tts-826919,NYS:PNW
tts-826918,NYS:PNR
tts-826879,NYS:PKG
tts-826853,NYS:PHM
tts-826848,NYS:PH
tts-826847,NYS:PGR
tts-826840,NYS:PG
tts-826756,NYS:OXY
tts-826733,NYS:OMC
tts-826708,NYS:O
tts-826630,NYS:NOC
tts-826586,NYS:NI
tts-826422,NYS:MTD
tts-826421,NYS:MTB
tts-826414,NYS:MRO
tts-826413,NYS:MRK
tts-826399,NYS:MO
tts-826391,NYS:MMM
tts-826366,NYS:MKC
tts-826333,NYS:MHK
tts-826329,NYS:MGM
tts-826316,NYS:MET
tts-826302,NYS:MDT
tts-826286,NYS:MCK
tts-826254,NYS:MAA
tts-826218,NYS:LOW
tts-826167,NYS:LH
tts-826145,NYS:LEN
tts-826122,NYS:L
tts-825992,NYS:KO
tts-825957,NYS:KIM
tts-825840,NYS:JPM
tts-825807,NYS:JNJ
tts-825697,NYS:ITW
tts-825613,NYS:IRM
tts-825590,NYS:IR
tts-825561,NYS:IPG
tts-825324,NYS:IFF
tts-825299,NYS:IEX
tts-825194,NYS:IBM
tts-825120,NYS:HUM
tts-825092,NYS:HSY
tts-825004,NYS:HIG
tts-824874,NYS:HD
tts-824829,NYS:HAL
tts-824806,NYS:GS
tts-824791,NYS:GPC
tts-824779,NYS:GLW
tts-824756,NYS:GE
tts-824752,NYS:GD
tts-824723,NYS:FRT
tts-824662,NYS:FE
tts-824661,NYS:FDS
tts-824654,NYS:FCX
tts-824612,NYS:EQT
tts-824588,NYS:EMR
tts-824577,NYS:EL
tts-824574,NYS:EIX
tts-824557,NYS:ED
tts-824544,NYS:DVA
tts-824535,NYS:DTE
tts-824528,NYS:DRI
tts-824512,NYS:DOW
tts-824511,NYS:DOV
tts-824489,NYS:DHI
tts-824488,NYS:DGX
tts-824486,NYS:DG
tts-824485,NYS:DFS
tts-824481,NYS:DE
tts-824472,NYS:DD
tts-824463,NYS:DAL
tts-824461,NYS:D
tts-824409,NYS:CRM
tts-824408,NYS:CRL
tts-824385,NYS:COP
tts-824358,NYS:CMS
tts-824346,NYS:CLX
tts-824309,NYS:CI
tts-824299,NYS:CHD
tts-824286,NYS:CF
tts-824264,NYS:CCL
tts-824244,NYS:CB
tts-824243,NYS:CAT
tts-824240,NYS:CAH
tts-824238,NYS:CAG
tts-824210,NYS:BSX
tts-824192,NYS:BRK.B
tts-824158,NYS:BLK
tts-824133,NYS:BG
tts-824128,NYS:BF.B
tts-824123,NYS:BEN
tts-824119,NYS:BDX
tts-824108,NYS:BBY
tts-824095,NYS:BAX
tts-824090,NYS:BAC
tts-824081,NYS:AXP
tts-824074,NYS:AVY
tts-824068,NYS:AVB
tts-824038,NYS:APH
tts-824036,NYS:AOS
tts-824014,NYS:AME
tts-824013,NYS:PLD
tts-824005,NYS:ALL
tts-824002,NYS:ALB
tts-823967,NYS:AES
tts-823958,NYS:ADM
tts-823937,NYS:ABT
tts-823911,NYS:A
tts-822019,NYS:YUM
tts-821964,NYS:WST
tts-821909,NYS:WFC
tts-821879,NYS:WAT
tts-821874,NYS:VZ
tts-821867,NYS:VTR
tts-821842,NYS:VMC
tts-821840,NYS:VLO
tts-821785,NYS:URI
tts-821755,NYS:UHS
tts-821727,NYS:TYL
tts-821674,NYS:TSN
tts-821580,NYS:TGT
tts-821527,NYS:T
tts-821521,NYS:SYK
tts-821499,NYS:STT
tts-821491,NYS:STE
tts-821436,NYS:SO
tts-821428,NYS:SNA
tts-821396,NYS:SJM
tts-821387,NYS:SHW
tts-821288,NYS:RSG
tts-821263,NYS:ROL
tts-821260,NYS:ROK
tts-821247,NYS:RMD
tts-821244,NYS:RJF
tts-821214,NYS:RF
tts-821124,NYS:PSA
tts-821103,NYS:PPL
tts-821074,NAS:VRTX
tts-821066,NYS:PNC
tts-820986,NYS:PFE
tts-820977,NYS:PEG
tts-820952,NYS:PCG
tts-820904,NYS:OKE
tts-820835,NYS:NUE
tts-820762,NYS:NKE
tts-820732,NYS:NEM
tts-820608,NYS:MMC
tts-820603,NYS:MLM
tts-820516,NYS:MCO
tts-820508,NYS:MCD
tts-820498,NYS:MAS
tts-820480,NYS:LUV
tts-820454,NYS:LMT
tts-820450,NYS:LLY
tts-820447,NYS:LII
tts-820351,NYS:KR
tts-820338,NYS:KMX
tts-820327,NYS:KMB
tts-820318,NYS:KEY
tts-820303,NYS:K
tts-820268,NYS:JCI
tts-820265,NYS:JBL
tts-820252,NYS:IT
tts-820237,NYS:IP
tts-820130,NYS:HRL
tts-820116,NYS:HPQ
tts-820016,NYS:GWW
tts-819921,NAS:SBAC
tts-819910,NYS:GIS
tts-819733,NYS:FMC
tts-819694,NYS:FDX
tts-819654,NYS:F
tts-819638,NYS:EW
tts-819631,NYS:ETR
tts-819627,NYS:ETN
tts-819621,NYS:ESS
tts-819604,NYS:EQR
tts-819587,NYS:EOG
tts-819510,NYS:EFX
tts-819459,NYS:ECL
tts-819384,NYS:DUK
tts-819263,NYS:DHR
tts-819002,NYS:CVX
tts-819001,NYS:CVS
tts-818925,NYS:CPT
tts-818921,NAS:POOL
tts-818903,NAS:CPB
tts-818890,NYS:COF
tts-818881,NYS:CNP
tts-818716,NYS:CEG
tts-818709,NYS:CE
tts-818684,NYS:CCI
tts-818629,NYS:C
tts-818612,NYS:BXP
tts-818608,NYS:BWA
tts-818560,NYS:BRO
tts-818544,NYS:BR
tts-818515,NYS:BMY
tts-818492,NYS:BK
tts-818433,NAS:PAYX
tts-818400,NYS:BA
tts-818395,NYS:AZO
tts-818315,NAS:ORLY
tts-818299,NYS:ARE
tts-818286,NYS:APD
tts-818281,NYS:APA
tts-818258,NYS:AMT
tts-818221,NAS:ODFL
tts-818215,NYS:AJG
tts-818201,NYS:AIG
tts-818171,NYS:AFL
tts-818154,NYS:AEE
tts-818138,NYS:ACN
tts-80402151,NAS:QRVO
tts-80383707,NAS:AMD
tts-80360010,NAS:WBA
tts-78355419,NYS:KEYS
tts-76828925,NYS:CFG
tts-74938584,NYS:CTLT
tts-74936266,NYS:SYF
tts-73295693,NYS:ANET
tts-72407107,NYS:DECK
tts-71838504,NYS:PAYC
tts-71625495,NAS:GOOGL
tts-67693128,NYS:HLT
tts-67645939,NAS:AAL
tts-67417572,NAS:PTC
tts-67360106,NYS:ALLE
tts-6642815,NYS:TRV
tts-65832501,NAS:MAR
tts-65187270,NYS:LDOS
tts-63081317,NYS:FI
tts-61741993,NYS:DOC
tts-61604636,NYS:ORCL
tts-61149825,NAS:FOX
tts-61149824,NAS:FOXA
tts-61020822,NAS:CDW
tts-55574302,NYS:ZTS
tts-54471318,NYS:ABBV
tts-5211016,NAS:FSLR
tts-51776389,NAS:FANG
tts-51210920,NAS:MDLZ
tts-45576417,NAS:WDC
tts-45185392,NAS:LKQ
tts-4340548,NYS:MA
tts-4256505,NYS:HES
tts-42406141,NYS:PSX
tts-41568568,NAS:ADI
tts-40948542,NAS:ENPH
tts-4011480,NYS:TDG
tts-38722992,NAS:CZR
tts-38627679,NYS:EPAM
tts-3855383,NYS:FIS
tts-3817871,NYS:CMG
tts-37214168,NAS:MNST
tts-37090221,NAS:TXN
tts-3685519,NAS:AVGO
tts-3682398,NYS:LYV
tts-36769516,NAS:EA
tts-3536577,NYS:ICE
tts-3468716,NAS:CDNS
tts-33903249,NYS:XYL
tts-3385019,NYS:AMP
tts-324308742,NYS:AMTM
tts-316163098,NYS:SW
tts-307473587,NYS:GEV
tts-307396029,NYS:SOLV
tts-306925844,NYS:CPAY
tts-30448931,NYS:MPC
tts-301905847,NYS:DAY
tts-298814037,NYS:COR
tts-294951046,NAS:LIN
tts-291258264,NYS:VLTO
tts-291149475,NAS:COO
tts-28562574,NYS:HII
tts-28526107,NYS:APO
tts-284468580,NYS:EG
tts-284392746,NAS:ROP
tts-282720976,NAS:GEN
tts-28208589,NYS:HCA
tts-279859920,NYS:RVTY
tts-278925995,NYS:KVUE
tts-27680104,NYS:KMI
tts-2711488,NAS:DXCM
tts-268663742,NAS:GEHC
tts-26846582,NYS:MSI
tts-268463162,NAS:EVRG
tts-26549366,NYS:TRGP
tts-26033121,NYS:GM
tts-25471963,NYS:LYB
tts-252682894,NYS:ELV
tts-247896717,NYS:BALL
tts-245373754,NAS:WBD
tts-24429604,NAS:NXPI
tts-24178047,NYS:KKR
tts-240346757,NAS:PARA
tts-24025054,NYS:MSCI
tts-23947362,NAS:TSLA
tts-23932163,NYS:NEE
tts-239110702,NAS:CEG
tts-237275457,NYS:GRMN
tts-236022292,NYS:BLDR
tts-234941877,NAS:BKR
tts-231697626,NAS:PANW
tts-2288768,NYS:TAP
tts-225316618,NYS:BBWI
tts-222568848,NAS:META
tts-22004199,NYS:SCHW
tts-219587327,NAS:HON
tts-2184004,NYS:LVS
tts-2174372,NYS:MS
tts-21608803,NYS:GNRC
tts-2098957,NAS:MPWR
tts-2079936,NAS:MKTX
tts-207966789,NAS:ABNB
tts-20796040,NYS:AON
tts-2074152,NYS:DLR
tts-206812113,NAS:VTRS
tts-2063060,NYS:MOS
tts-206130495,NAS:HST
tts-20508704,NAS:FTNT
tts-2042965,NYS:DVN
tts-203738082,NAS:KDP
tts-203738081,NAS:AEP
tts-20366359,NYS:JNPR
tts-202005198,NAS:PLTR
tts-20189978,NAS:VRSK
tts-19583252,NYS:FICO
tts-195239752,NAS:APA
tts-1947579,NAS:GOOG
tts-1945576,NYS:EXR
tts-189514260,NYS:OTIS
tts-189514258,NYS:CARR
tts-189494244,NYS:RTX
tts-189319823,NYS:HWM
tts-1860018,NAS:DPZ
tts-185581020,NYS:TT
tts-181976270,NAS:SMCI
tts-179987468,NYS:J
tts-179890919,NYS:TFC
tts-17914799,NAS:MU
tts-17914161,NAS:HAS
tts-175405676,NAS:EXC
tts-171851873,NYS:GL
tts-169233535,NYS:LHX
tts-16784816,NAS:NWSA
tts-16784815,NAS:NWS
tts-167822172,NYS:AMCR
tts-167251369,NYS:DD~1
tts-167149635,NYS:CTVA
tts-167018563,NAS:CRWD
tts-164468639,NYS:UBER
tts-16363365,NYS:NOW
tts-162054712,NYS:DOW~1
tts-15935732,NYS:BIO
tts-159320127,NAS:WTW
tts-15888595,NAS:ADP
tts-158183018,NAS:TER
tts-157369986,NAS:REG
tts-157369984,NAS:LNT
tts-157040141,NYS:DELL
tts-15401130,NAS:STX
tts-153457237,NYS:CTRA
tts-149797942,NYS:CBOE
tts-149357573,NAS:UAL
tts-14796283,NAS:CME
tts-14359676,NAS:MRNA
tts-1407072,NAS:NDAQ
tts-13958797,NYS:AWK
tts-13882049,NYS:WRB
tts-137464333,NYS:CBRE
tts-136334331,NYS:WELL
tts-136266150,NAS:BKNG
tts-134577655,NYS:VICI
tts-13350159,NYS:PM
tts-132814882,NAS:XEL
tts-132468358,NAS:PEP
tts-132399257,NYS:NCLH
tts-132294694,NAS:PFG
tts-131772441,NYS:APTV
tts-1312545,NYS:NRG
tts-130773564,NYS:IQV
tts-129970223,NYS:TPR
tts-127962865,NAS:WDAY
tts-127281511,NAS:AXON
tts-12362150,NYS:NVR
tts-121888734,NYS:VST
tts-1195188,NYS:AIZ
tts-11874978,NYS:ES
tts-117308293,NYS:INVH
tts-11704179,NAS:ULTA
tts-112264524,NYS:LW
tts-11159809,NAS:LULU
tts-1106230,NYS:CMI
tts-10976627,NYS:TEL
tts-10884108,NYS:BX
tts-1076458,NAS:BIIB
tts-107229686,NYS:FTV
tts-104497775,NYS:SPGI
tts-1032559,NYS:CNC
tts-10254193,NYS:IVZ
tts-92502185,NAS:VIAV
tts-88339869,NAS:LIFE
tts-832500,NAS:LLTC
tts-832438,NAS:ISIL
tts-832326,NAS:GNTX
tts-832321,NAS:GMCR
tts-832280,NAS:FOSL
tts-832266,NAS:FLIR
tts-832265,NAS:FLEX
tts-832260,NAS:FISV
tts-832145,NAS:DISH
tts-832025,NAS:CERN
tts-832024,NAS:CEPH
tts-832022,NAS:CELG
tts-831987,NAS:BVSN
tts-831964,NAS:BMRN
tts-831920,NAS:ATML
tts-831895,NAS:ARBA
tts-831872,NAS:AMLN
tts-831866,NAS:ALXN
tts-830973,NAS:VTSS
tts-830736,NAS:TLAB
tts-830674,NAS:TEAM
tts-830564,NAS:SRCL
tts-830518,NAS:SNDK
tts-830484,NAS:SIRI
tts-830475,NAS:SIAL
tts-830459,NAS:SGEN
tts-830444,NAS:SEPR
tts-830379,NAS:RYAAY
tts-830271,NAS:QLGC
tts-830241,NAS:PTEN
tts-830145,NAS:PDCO
tts-830036,NAS:NUAN
tts-830020,NAS:NTES
tts-829989,NAS:NOVL
tts-829854,NAS:MXIM
tts-829808,NAS:MSTR
tts-829786,NAS:MRVL
tts-829749,NAS:MOLX
tts-829549,NAS:LOGI
tts-829543,NAS:LNCR
tts-829488,NAS:LAMR
tts-829281,NAS:ILMN
tts-829251,NAS:IDTI
tts-829161,NAS:HGSI
tts-829049,NAS:GENZ
tts-828820,NAS:ESRX
tts-828772,NAS:ENDP
tts-828516,NAS:CTXS
tts-828418,NAS:CPWR
tts-828397,NAS:COMS
tts-828385,NAS:CNXT
tts-828356,NAS:CMVT
tts-828342,NAS:CMCSK
tts-828255,NAS:CHKP
tts-828037,NAS:BRCM
tts-828036,NAS:BRCD
tts-827919,NAS:BBBY
tts-827879,NAS:ATVI
tts-827847,NAS:ASML
tts-827801,NAS:APOL
tts-827554,NAS:AMCC
tts-827511,NAS:ALTR
tts-827046,NAS:ADCT
tts-821304,NAS:XRAY
tts-821283,NAS:XLNX
tts-821236,NYS:RHT
tts-820920,NAS:URBN
tts-820309,NAS:SPLS
tts-819878,NAS:SANM
tts-819721,NAS:RNWK
tts-819653,NAS:RFMD
tts-818958,NAS:PPDI
tts-818770,NAS:PMCS
tts-818586,NAS:PETM
tts-818528,NAS:PDLI
tts-818398,NAS:PALM
tts-72890301,NAS:JD
tts-68058336,NYS:CIEN
tts-6191934,NAS:VMED
tts-60267672,NYS:PRGO
tts-54963811,NAS:STRZA
tts-53833112,NYS:INFY
tts-49260269,NAS:LVNTA
tts-48237584,NAS:CTRX
tts-48237583,NAS:SHPG
tts-4794202,NAS:ERIC
tts-45504153,NYS:TEVA
tts-43902240,NAS:FB
tts-41981429,NAS:SPLK
tts-3682397,NYS:AEO
tts-36804965,NAS:TRIP
tts-36299719,NYS:JOY
tts-36228692,NAS:VIAB
tts-33659182,NYS:LVLT
tts-3250167,NAS:LBTYK
tts-315092541,NAS:GRAL
tts-3138949,NAS:BIDU
tts-3103596,NAS:DISCA
tts-3055259,NAS:FMCN
tts-2995163,NAS:LEAP
tts-298814706,NAS:CA
tts-29400599,NAS:WFM
tts-291149473,NAS:DASH
tts-289578745,NAS:ARM
tts-2880955,NAS:FWLT
tts-232151446,NAS:RIVN
tts-231055357,NAS:GFS
tts-230505167,NAS:INKT
tts-228473225,NAS:CCEP
tts-224517911,NAS:LCID
tts-217036446,NAS:APP
tts-209398685,NAS:COMS~1
tts-205658684,NYS:LEAP
tts-203249662,NAS:AZN
tts-1839830,NAS:WCRX
tts-181197429,NAS:PRDO
tts-17917826,NAS:VOD
tts-17916214,NAS:MAT
tts-17914522,NAS:BMC
tts-1784188,NAS:LBTYA
tts-177780551,NAS:NLOK
tts-177780548,NAS:TCOM
tts-175090367,NYS:ADCT
tts-174238383,NAS:PTON
tts-174002103,NAS:DDOG
tts-16784810,NAS:MYL
tts-163839424,NAS:ZM
tts-16189359,NYS:MWW
tts-161284560,NAS:TFCFA
tts-161284558,NAS:TFCF
tts-15427298,NAS:DISCK
tts-146910073,NAS:PDD
tts-140322345,NAS:DOCU
tts-14011355,NAS:CA~1
tts-137190768,NAS:ZS
tts-137012693,NAS:QRTEA
tts-136266149,NAS:STCN
tts-133282628,NYS:QGEN
tts-130097863,NAS:ALTR~1
tts-129307390,NAS:MDB
tts-129193787,NYS:BB
tts-12035732,NAS:DTV
tts-120195246,NAS:OKTA
tts-120075582,NAS:VEON
tts-117027846,NAS:FWONK
tts-117027845,NAS:FWONA
tts-11317091,NAS:JAVA
tts-11222722,NAS:MELI
tts-111093294,NYS:DTV
tts-110325346,NAS:TTD
tts-104028642,NAS:BATRK
tts-104028640,NAS:BATRA
